Id,target
312,129.5719525
313,130.6684694
314,51.64627319
315,-21.56903289
316,183.8606215
317,-59.57291894
318,128.1862764
319,152.4641075
320,-33.58178305
321,-203.2838887
322,-99.92807663
323,5.156514933
324,-44.98455175
325,-37.3129328
326,159.1385647
327,133.8806733
328,25.29968201
329,-89.64702478
330,187.7058187
331,-64.49995955
332,66.8906585
333,79.80667553
334,100.2734656
335,-106.2574278
336,113.4284259
337,-35.3383818
338,88.75096037
339,-81.79401258
340,-202.4693847
341,158.5321374
342,-93.49230578
343,64.58186502
344,126.0006463
345,31.49887441
346,-175.6738458
347,-34.18032483
348,-48.52181881
349,-117.8754964
350,10.13852905
351,-88.95641667
352,-38.5657423
353,-164.9373623
354,-220.5081579
355,4.779021722
356,-206.0387229
357,185.7694123
358,-9.199601692
359,18.8487619
360,32.87267575
361,242.3840134
362,-27.55335699
363,135.2230117
364,57.68844447
365,10.59063147
366,-87.07514178
367,-9.751249786
368,223.1650914
369,-15.56622143
370,-136.7996251
371,-51.51663258
372,-93.01561677
373,7.658029123
374,-16.14424317
375,-63.64812714
376,-16.63758876
377,-172.8003614
378,-123.3043029
379,44.53647918
380,-36.61283008
381,-157.9386327
382,87.55330828
383,-0.637101624
384,133.9880617
385,-46.97629276
386,4.204679157
387,174.5589904
388,172.0432303
389,46.07591211
390,-27.53880573
391,60.29137349
392,111.8852805
393,-37.3804482
394,-69.87905693
395,-82.2901758
396,-187.5615502
397,126.6381914
398,65.02083619
399,57.60682536
